===JSON Config===
{
  "cache_config": {
    "cacheSizeMB": 8192,
    "poolRebalanceIntervalSec": 1,
    "allocator": "S3FIFO",
    "rebalanceStrategy": "hits"
  },
  "test_config": {
    "addChainedRatio": 0.0,
    "delRatio": 0.0,
    "enableLookaside": true,
    "getRatio": 0.7684563460126871,
    "keySizeRange": [
      1,
      8,
      64
    ],
    "keySizeRangeProbability": [
      0.3,
      0.7
    ],
    "loneGetRatio": 0.2315436539873129,
    "numKeys": 71605574,
    "numOps": 50000000,
    "numThreads": 48,
    "popDistFile": "pop.json",
    "setRatio": 0.0,
    "valSizeDistFile": "sizes.json"
  }
}
reading distribution params from config_hit_ratio_longer/graph_cache_leader_fbobj/sizes.json
reading distribution params from config_hit_ratio_longer/graph_cache_leader_fbobj/pop.json
Welcome to OSS version of cachebench
Created 59,426,196 keys in 1.32 mins
Generating 2400.00M sampled accesses
Generated access patterns in 0.03 mins
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Total 2400.00M ops to be run
22:12:11       0.00M ops completed. 0 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio   0.00% (RAM   0.00%, NVM   0.00%).
22:12:26      34.31M ops completed. 17867581 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  22.43% (RAM  22.43%, NVM   0.00%).
22:12:41      58.75M ops completed. 18426025 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  32.62% (RAM  32.62%, NVM   0.00%).
22:12:56      87.29M ops completed. 18905271 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  36.53% (RAM  36.53%, NVM   0.00%).
22:13:11     118.61M ops completed. 19399082 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  39.59% (RAM  39.59%, NVM   0.00%).
22:13:26     148.11M ops completed. 19892852 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  41.19% (RAM  41.19%, NVM   0.00%).
22:13:41     176.54M ops completed. 20386434 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  42.08% (RAM  42.08%, NVM   0.00%).
22:13:56     205.78M ops completed. 20880039 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  42.46% (RAM  42.46%, NVM   0.00%).
22:14:11     235.06M ops completed. 21330014 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  43.02% (RAM  43.02%, NVM   0.00%).
22:14:26     263.89M ops completed. 21769874 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  43.48% (RAM  43.48%, NVM   0.00%).
22:14:41     292.94M ops completed. 22174906 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  43.88% (RAM  43.88%, NVM   0.00%).
22:14:56     321.27M ops completed. 22611942 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  44.33% (RAM  44.33%, NVM   0.00%).
22:15:11     349.69M ops completed. 22994796 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  44.67% (RAM  44.67%, NVM   0.00%).
22:15:26     377.86M ops completed. 23418551 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  45.05% (RAM  45.05%, NVM   0.00%).
22:15:41     402.69M ops completed. 23790983 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  45.33% (RAM  45.33%, NVM   0.00%).
22:15:56     427.52M ops completed. 24174309 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  45.65% (RAM  45.65%, NVM   0.00%).
22:16:11     456.01M ops completed. 24594070 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  45.89% (RAM  45.89%, NVM   0.00%).
22:16:26     484.72M ops completed. 24973750 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.15% (RAM  46.15%, NVM   0.00%).
22:16:41     513.23M ops completed. 25363050 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.42% (RAM  46.42%, NVM   0.00%).
22:16:56     541.77M ops completed. 25729511 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.64% (RAM  46.64%, NVM   0.00%).
22:17:11     570.31M ops completed. 26096748 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.87% (RAM  46.87%, NVM   0.00%).
