===JSON Config===
{
  "cache_config": {
    "cacheSizeMB": 8192,
    "poolRebalanceIntervalSec": 1,
    "allocator": "TinyLFU",
    "rebalanceStrategy": "hits"
  },
  "test_config": {
    "addChainedRatio": 0.0,
    "delRatio": 0.0,
    "enableLookaside": true,
    "getRatio": 0.7684563460126871,
    "keySizeRange": [
      1,
      8,
      64
    ],
    "keySizeRangeProbability": [
      0.3,
      0.7
    ],
    "loneGetRatio": 0.2315436539873129,
    "numKeys": 71605574,
    "numOps": 50000000,
    "numThreads": 48,
    "popDistFile": "pop.json",
    "setRatio": 0.0,
    "valSizeDistFile": "sizes.json"
  }
}
reading distribution params from config_hit_ratio_longer/graph_cache_leader_fbobj/sizes.json
reading distribution params from config_hit_ratio_longer/graph_cache_leader_fbobj/pop.json
Welcome to OSS version of cachebench
Created 59,423,987 keys in 1.32 mins
Generating 2400.00M sampled accesses
Generated access patterns in 0.03 mins
Total 2400.00M ops to be run
00:22:45       0.00M ops completed. 0 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio   0.00% (RAM   0.00%, NVM   0.00%).
00:23:00      23.96M ops completed. 17644920 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  19.09% (RAM  19.09%, NVM   0.00%).
00:23:15      37.64M ops completed. 18235930 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  28.26% (RAM  28.26%, NVM   0.00%).
00:23:30      51.26M ops completed. 18806904 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  28.70% (RAM  28.70%, NVM   0.00%).
00:23:45      64.72M ops completed. 19333353 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  30.85% (RAM  30.85%, NVM   0.00%).
00:24:00      78.33M ops completed. 19739595 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  32.51% (RAM  32.51%, NVM   0.00%).
00:24:15      92.13M ops completed. 20212206 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  33.68% (RAM  33.68%, NVM   0.00%).
00:24:30     105.86M ops completed. 20615232 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  34.73% (RAM  34.73%, NVM   0.00%).
00:24:45     119.54M ops completed. 20997074 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  35.77% (RAM  35.77%, NVM   0.00%).
00:25:00     133.19M ops completed. 21378867 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  36.88% (RAM  36.88%, NVM   0.00%).
00:25:15     146.63M ops completed. 21786967 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  37.60% (RAM  37.60%, NVM   0.00%).
00:25:30     160.22M ops completed. 22260594 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  37.77% (RAM  37.77%, NVM   0.00%).
00:25:45     173.78M ops completed. 22763579 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  38.10% (RAM  38.10%, NVM   0.00%).
00:26:00     187.39M ops completed. 23216356 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  38.86% (RAM  38.86%, NVM   0.00%).
00:26:15     200.58M ops completed. 23673826 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  39.57% (RAM  39.57%, NVM   0.00%).
00:26:30     214.20M ops completed. 24148598 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  40.22% (RAM  40.22%, NVM   0.00%).
00:26:45     227.90M ops completed. 24509157 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  40.88% (RAM  40.88%, NVM   0.00%).
00:27:00     241.40M ops completed. 24818564 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  41.52% (RAM  41.52%, NVM   0.00%).
00:27:15     255.01M ops completed. 25170892 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  42.03% (RAM  42.03%, NVM   0.00%).
00:27:30     268.26M ops completed. 25476761 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  42.36% (RAM  42.36%, NVM   0.00%).
00:27:45     282.15M ops completed. 25787487 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  42.04% (RAM  42.04%, NVM   0.00%).
00:28:00     295.82M ops completed. 26097316 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  41.69% (RAM  41.69%, NVM   0.00%).
00:28:15     309.59M ops completed. 26443687 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  41.32% (RAM  41.32%, NVM   0.00%).
00:28:30     323.27M ops completed. 26788370 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  41.32% (RAM  41.32%, NVM   0.00%).
00:28:45     336.97M ops completed. 27115017 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  41.62% (RAM  41.62%, NVM   0.00%).
00:29:00     350.71M ops completed. 27411017 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  41.99% (RAM  41.99%, NVM   0.00%).
