===JSON Config===
{
  "cache_config": {
    "cacheSizeMB": 8192,
    "poolRebalanceIntervalSec": 1,
    "allocator": "TinyLFU",
    "rebalanceStrategy": "hits"
  },
  "test_config": {
    "addChainedRatio": 0.0,
    "delRatio": 0.0,
    "enableLookaside": true,
    "getRatio": 0.8841112719979642,
    "keySizeRange": [
      1,
      8,
      64
    ],
    "keySizeRangeProbability": [
      0.3,
      0.7
    ],
    "loneGetRatio": 0.1158887280020357,
    "numKeys": 65345659,
    "numOps": 50000000,
    "numThreads": 48,
    "popDistFile": "pop.json",
    "setRatio": 0.0,
    "valSizeDistFile": "sizes.json"
  }
}
reading distribution params from config_hit_ratio_longer/graph_cache_leader_assocs/sizes.json
reading distribution params from config_hit_ratio_longer/graph_cache_leader_assocs/pop.json
Welcome to OSS version of cachebench
Created 54,300,215 keys in 1.22 mins
Generating 2400.00M sampled accesses
Generated access patterns in 0.03 mins
Total 2400.00M ops to be run
03:01:05       0.00M ops completed. 0 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio   0.00% (RAM   0.00%, NVM   0.00%).
03:01:20      16.96M ops completed. 5154618 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  31.60% (RAM  31.60%, NVM   0.00%).
03:01:35      31.02M ops completed. 5649481 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  35.99% (RAM  35.99%, NVM   0.00%).
03:01:50      45.40M ops completed. 6188043 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  38.86% (RAM  38.86%, NVM   0.00%).
03:02:05      60.02M ops completed. 6726653 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  41.17% (RAM  41.17%, NVM   0.00%).
03:02:20      74.85M ops completed. 7265302 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  42.93% (RAM  42.93%, NVM   0.00%).
03:02:35      89.89M ops completed. 7789400 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  44.20% (RAM  44.20%, NVM   0.00%).
03:02:50     105.41M ops completed. 8328089 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  45.26% (RAM  45.26%, NVM   0.00%).
03:03:05     120.25M ops completed. 8740512 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  44.22% (RAM  44.22%, NVM   0.00%).
03:03:20     134.83M ops completed. 9259757 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  42.41% (RAM  42.41%, NVM   0.00%).
03:03:35     149.90M ops completed. 9787220 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  44.35% (RAM  44.35%, NVM   0.00%).
03:03:50     165.33M ops completed. 10259430 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  45.99% (RAM  45.99%, NVM   0.00%).
03:04:05     180.99M ops completed. 10812667 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.86% (RAM  46.86%, NVM   0.00%).
03:04:20     195.96M ops completed. 11336774 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.95% (RAM  47.95%, NVM   0.00%).
03:04:35     211.60M ops completed. 11831768 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.31% (RAM  49.31%, NVM   0.00%).
03:04:50     227.71M ops completed. 12370443 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.88% (RAM  49.88%, NVM   0.00%).
03:05:05     243.90M ops completed. 12846018 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  50.84% (RAM  50.84%, NVM   0.00%).
03:05:20     260.08M ops completed. 13380093 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  51.33% (RAM  51.33%, NVM   0.00%).
03:05:35     277.28M ops completed. 13894180 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  52.16% (RAM  52.16%, NVM   0.00%).
03:05:50     294.62M ops completed. 14399005 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  52.94% (RAM  52.94%, NVM   0.00%).
03:06:05     311.61M ops completed. 14879494 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  53.89% (RAM  53.89%, NVM   0.00%).
03:06:20     328.60M ops completed. 15277418 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  53.80% (RAM  53.80%, NVM   0.00%).
03:06:35     344.13M ops completed. 15655956 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  53.08% (RAM  53.08%, NVM   0.00%).
03:06:50     359.71M ops completed. 16024814 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  51.68% (RAM  51.68%, NVM   0.00%).
03:07:05     375.22M ops completed. 16493739 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  51.53% (RAM  51.53%, NVM   0.00%).
03:07:20     390.89M ops completed. 17014187 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  51.86% (RAM  51.86%, NVM   0.00%).
03:07:35     406.96M ops completed. 17552561 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  52.71% (RAM  52.71%, NVM   0.00%).
03:07:50     421.94M ops completed. 18061896 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  53.96% (RAM  53.96%, NVM   0.00%).
03:08:05     438.61M ops completed. 18594227 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  55.03% (RAM  55.03%, NVM   0.00%).
03:08:20     455.75M ops completed. 19081232 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  55.77% (RAM  55.77%, NVM   0.00%).
03:08:35     473.38M ops completed. 19606342 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  56.40% (RAM  56.40%, NVM   0.00%).
03:08:50     491.30M ops completed. 20102456 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  57.38% (RAM  57.38%, NVM   0.00%).
03:09:05     509.60M ops completed. 20590704 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  58.19% (RAM  58.19%, NVM   0.00%).
03:09:20     528.05M ops completed. 21080732 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  58.56% (RAM  58.56%, NVM   0.00%).
03:09:35     546.94M ops completed. 21588390 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  59.07% (RAM  59.07%, NVM   0.00%).
03:09:50     566.06M ops completed. 22096119 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  59.66% (RAM  59.66%, NVM   0.00%).
03:10:05     585.55M ops completed. 22610476 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  60.09% (RAM  60.09%, NVM   0.00%).
03:10:20     605.18M ops completed. 23043567 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  60.90% (RAM  60.90%, NVM   0.00%).
03:10:35     625.02M ops completed. 23548095 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  61.33% (RAM  61.33%, NVM   0.00%).
03:10:50     645.51M ops completed. 24086509 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  60.91% (RAM  60.91%, NVM   0.00%).
03:11:05     666.12M ops completed. 24552367 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  61.53% (RAM  61.53%, NVM   0.00%).
03:11:20     687.17M ops completed. 25054048 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  62.04% (RAM  62.04%, NVM   0.00%).
03:11:35     708.31M ops completed. 25577242 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  62.61% (RAM  62.61%, NVM   0.00%).
03:11:50     728.97M ops completed. 25998588 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  63.26% (RAM  63.26%, NVM   0.00%).
03:12:05     750.64M ops completed. 26469068 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  63.51% (RAM  63.51%, NVM   0.00%).
03:12:20     772.44M ops completed. 26934568 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  64.19% (RAM  64.19%, NVM   0.00%).
03:12:35     794.44M ops completed. 27398492 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  64.60% (RAM  64.60%, NVM   0.00%).
03:12:50     816.78M ops completed. 27864123 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  64.92% (RAM  64.92%, NVM   0.00%).
03:13:05     839.17M ops completed. 28311509 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  65.36% (RAM  65.36%, NVM   0.00%).
03:13:21     861.65M ops completed. 28791391 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  65.78% (RAM  65.78%, NVM   0.00%).
03:13:36     882.86M ops completed. 29167862 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  65.62% (RAM  65.62%, NVM   0.00%).
03:13:51     904.48M ops completed. 29520739 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  65.34% (RAM  65.34%, NVM   0.00%).
03:14:06     925.39M ops completed. 29920660 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  64.90% (RAM  64.90%, NVM   0.00%).
03:14:21     944.01M ops completed. 30246294 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  64.53% (RAM  64.53%, NVM   0.00%).
03:14:36     963.40M ops completed. 30584891 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  64.25% (RAM  64.25%, NVM   0.00%).
03:14:51     982.48M ops completed. 30972240 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  63.56% (RAM  63.56%, NVM   0.00%).
03:15:06    1001.28M ops completed. 31320467 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  63.94% (RAM  63.94%, NVM   0.00%).
03:15:21    1020.96M ops completed. 31755943 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  64.06% (RAM  64.06%, NVM   0.00%).
03:15:36    1041.53M ops completed. 32332640 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  63.80% (RAM  63.80%, NVM   0.00%).
03:15:51    1061.82M ops completed. 32904455 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  64.32% (RAM  64.32%, NVM   0.00%).
03:16:06    1081.96M ops completed. 33432586 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  64.59% (RAM  64.59%, NVM   0.00%).
03:16:21    1102.74M ops completed. 33926321 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  65.16% (RAM  65.16%, NVM   0.00%).
03:16:36    1123.79M ops completed. 34398832 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  65.75% (RAM  65.75%, NVM   0.00%).
03:16:51    1144.92M ops completed. 34838923 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  66.17% (RAM  66.17%, NVM   0.00%).
03:17:06    1166.61M ops completed. 35310933 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  66.77% (RAM  66.77%, NVM   0.00%).
03:17:21    1188.45M ops completed. 35769775 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  67.16% (RAM  67.16%, NVM   0.00%).
03:17:36    1210.73M ops completed. 36239546 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  67.76% (RAM  67.76%, NVM   0.00%).
03:17:51    1233.25M ops completed. 36692235 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  68.27% (RAM  68.27%, NVM   0.00%).
03:18:06    1255.80M ops completed. 37150171 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  68.61% (RAM  68.61%, NVM   0.00%).
03:18:21    1278.92M ops completed. 37646620 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  69.00% (RAM  69.00%, NVM   0.00%).
03:18:36    1302.18M ops completed. 38145121 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  69.16% (RAM  69.16%, NVM   0.00%).
03:18:51    1326.10M ops completed. 38667745 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  69.30% (RAM  69.30%, NVM   0.00%).
03:19:06    1350.27M ops completed. 39173710 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  69.57% (RAM  69.57%, NVM   0.00%).
03:19:21    1374.45M ops completed. 39665422 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  69.95% (RAM  69.95%, NVM   0.00%).
03:19:36    1398.51M ops completed. 40111871 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  70.23% (RAM  70.23%, NVM   0.00%).
03:19:51    1422.71M ops completed. 40576075 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  70.32% (RAM  70.32%, NVM   0.00%).
03:20:06    1447.29M ops completed. 41078421 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  70.65% (RAM  70.65%, NVM   0.00%).
03:20:21    1472.01M ops completed. 41554246 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  70.92% (RAM  70.92%, NVM   0.00%).
03:20:36    1496.39M ops completed. 41985717 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  71.10% (RAM  71.10%, NVM   0.00%).
03:20:51    1521.46M ops completed. 42467359 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  70.82% (RAM  70.82%, NVM   0.00%).
03:21:06    1545.92M ops completed. 42977090 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  70.52% (RAM  70.52%, NVM   0.00%).
03:21:21    1570.56M ops completed. 43507936 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  70.33% (RAM  70.33%, NVM   0.00%).
03:21:36    1595.68M ops completed. 43997973 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  70.79% (RAM  70.79%, NVM   0.00%).
03:21:51    1621.13M ops completed. 44452463 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  71.25% (RAM  71.25%, NVM   0.00%).
03:22:06    1646.88M ops completed. 44924268 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  71.61% (RAM  71.61%, NVM   0.00%).
03:22:21    1672.30M ops completed. 45313578 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  71.90% (RAM  71.90%, NVM   0.00%).
03:22:36    1698.23M ops completed. 45765664 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  71.97% (RAM  71.97%, NVM   0.00%).
03:22:51    1724.41M ops completed. 46242580 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  72.26% (RAM  72.26%, NVM   0.00%).
03:23:06    1750.26M ops completed. 46654952 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  72.55% (RAM  72.55%, NVM   0.00%).
03:23:21    1776.43M ops completed. 47058535 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  72.85% (RAM  72.85%, NVM   0.00%).
03:23:36    1802.51M ops completed. 47487854 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  73.04% (RAM  73.04%, NVM   0.00%).
03:23:51    1828.49M ops completed. 47940567 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  73.05% (RAM  73.05%, NVM   0.00%).
03:24:06    1854.99M ops completed. 48432397 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  73.10% (RAM  73.10%, NVM   0.00%).
03:24:21    1880.85M ops completed. 48853605 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  73.39% (RAM  73.39%, NVM   0.00%).
03:24:36    1906.88M ops completed. 49266393 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  73.56% (RAM  73.56%, NVM   0.00%).
03:24:51    1933.00M ops completed. 49710302 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  73.79% (RAM  73.79%, NVM   0.00%).
03:25:06    1959.04M ops completed. 50140488 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  73.84% (RAM  73.84%, NVM   0.00%).
03:25:21    1985.09M ops completed. 50575076 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  73.82% (RAM  73.82%, NVM   0.00%).
03:25:36    2011.45M ops completed. 51048210 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  73.90% (RAM  73.90%, NVM   0.00%).
03:25:51    2036.63M ops completed. 51480546 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  74.15% (RAM  74.15%, NVM   0.00%).
03:26:06    2061.99M ops completed. 51841320 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  74.29% (RAM  74.29%, NVM   0.00%).
03:26:21    2087.54M ops completed. 52246307 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  74.52% (RAM  74.52%, NVM   0.00%).
03:26:36    2113.65M ops completed. 52693122 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  74.32% (RAM  74.32%, NVM   0.00%).
03:26:51    2139.32M ops completed. 53165792 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  74.34% (RAM  74.34%, NVM   0.00%).
03:27:06    2165.05M ops completed. 53625483 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  74.54% (RAM  74.54%, NVM   0.00%).
03:27:21    2190.03M ops completed. 53986525 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  74.70% (RAM  74.70%, NVM   0.00%).
03:27:36    2214.60M ops completed. 54374226 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  74.79% (RAM  74.79%, NVM   0.00%).
03:27:51    2239.31M ops completed. 54806240 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  74.84% (RAM  74.84%, NVM   0.00%).
03:28:06    2263.10M ops completed. 55238676 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  74.76% (RAM  74.76%, NVM   0.00%).
03:28:21    2285.96M ops completed. 55708966 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  74.73% (RAM  74.73%, NVM   0.00%).
03:28:36    2308.35M ops completed. 56168358 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  74.80% (RAM  74.80%, NVM   0.00%).
03:28:51    2329.21M ops completed. 56555024 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  74.86% (RAM  74.86%, NVM   0.00%).
03:29:06    2349.90M ops completed. 56978948 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  74.57% (RAM  74.57%, NVM   0.00%).
03:29:21    2367.66M ops completed. 57374487 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  74.37% (RAM  74.37%, NVM   0.00%).
03:29:36    2381.93M ops completed. 57786228 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  74.59% (RAM  74.59%, NVM   0.00%).
03:29:51    2392.01M ops completed. 58179781 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  74.79% (RAM  74.79%, NVM   0.00%).
03:30:06    2398.28M ops completed. 58451678 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  74.88% (RAM  74.88%, NVM   0.00%).
== Test Results ==
== Allocator Stats ==
Items in RAM  : 58,518,376
Items in NVM  : 0
Alloc Attempts: 840,083,580 Success: 100.00%
Evict Attempts: 781,286,120 Success: 100.04%
RAM Evictions : 781,564,658
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   896.00B
pid 0 cid   1    96.00B memorySize:     2.34GB
pid 0 cid   2   144.00B memorySize:     3.35GB
pid 0 cid   3   216.00B memorySize:     1.02GB
pid 0 cid   4   328.00B memorySize:   515.98MB
pid 0 cid   5   496.00B memorySize:   120.44MB
pid 0 cid   6   744.00B memorySize:    95.99MB
pid 0 cid   7     1.09KB memorySize:    87.98MB
pid 0 cid   8     1.64KB memorySize:   167.96MB
pid 0 cid   9     2.46KB memorySize:   131.97MB
pid 0 cid  10     3.70KB memorySize:    31.99MB
pid 0 cid  11     5.55KB memorySize:    23.99MB
pid 0 cid  12     8.32KB memorySize:    75.96MB
pid 0 cid  13    12.48KB memorySize:    12.00MB
pid 0 cid  14    18.78KB memorySize:     8.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     4.00MB
pid 0 cid  22   585.14KB memorySize:     4.00MB
pid 0 cid  23     1.00MB memorySize:     4.00MB
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 0.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 0.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
